Nutrient,Unit,Category,Gender,Nutrient_standard,age_group,recommended_amount,age_start,age_end,nutrient_code,nutrient_name,unit,category,nutrient_id
Carbohydrate(c),(g),Macronutrients,Persons,available_carbohydrate_without_sugar_alcohols_g,9-13,256.1,9,13,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Persons,total_sugars_g,9-13,120.4,9,13,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Persons,total_dietary_fibre_g,9-13,21.0,9,13,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Persons,thiamin_b1_mg,9-13,1.7,9,13,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Persons,riboflavin_b2_mg,9-13,1.9,9,13,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Persons,niacin_b3_mg,9-13,20.0,9,13,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Persons,folate_ug,9-13,497.1,9,13,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Persons,pyridoxine_b6_mg,9-13,1.2,9,13,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Persons,vitamin_c_mg,9-13,97.3,9,13,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Persons,vitamin_e_mg,9-13,9.1,9,13,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Persons,calcium_mg,9-13,853.4,9,13,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Persons,iron_mg,9-13,10.4,9,13,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Persons,magnesium_mg,9-13,267.6,9,13,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Persons,potassium_mg,9-13,2562.6,9,13,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Persons,sodium_mg,9-13,2461.7,9,13,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Persons,zinc_mg,9-13,9.6,9,13,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Males,energy_with_fibre_kj,14-18,10186.0,14,18,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Males,protein_g,14-18,101.2,14,18,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Males,fat_total_g,14-18,88.1,14,18,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Males,available_carbohydrate_without_sugar_alcohols_g,14-18,297.1,14,18,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Males,total_sugars_g,14-18,134.1,14,18,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Males,total_dietary_fibre_g,14-18,22.4,14,18,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Males,thiamin_b1_mg,14-18,1.9,14,18,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Males,riboflavin_b2_mg,14-18,2.1,14,18,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Males,niacin_b3_mg,14-18,24.6,14,18,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Males,folate_ug,14-18,567.2,14,18,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Males,pyridoxine_b6_mg,14-18,1.4,14,18,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Males,vitamin_c_mg,14-18,103.9,14,18,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Males,vitamin_e_mg,14-18,10.4,14,18,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Males,calcium_mg,14-18,924.6,14,18,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Males,iron_mg,14-18,12.5,14,18,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Males,magnesium_mg,14-18,314.5,14,18,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Males,potassium_mg,14-18,2830.0,14,18,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Males,sodium_mg,14-18,3116.8,14,18,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Males,zinc_mg,14-18,12.8,14,18,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Females,energy_with_fibre_kj,14-18,8114.3,14,18,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Females,protein_g,14-18,76.5,14,18,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Females,fat_total_g,14-18,73.1,14,18,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Females,available_carbohydrate_without_sugar_alcohols_g,14-18,235.3,14,18,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Females,total_sugars_g,14-18,109.2,14,18,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Females,total_dietary_fibre_g,14-18,19.3,14,18,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Females,thiamin_b1_mg,14-18,1.5,14,18,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Females,riboflavin_b2_mg,14-18,1.7,14,18,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Females,niacin_b3_mg,14-18,19.4,14,18,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Females,folate_ug,14-18,431.2,14,18,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Females,pyridoxine_b6_mg,14-18,1.2,14,18,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Females,vitamin_c_mg,14-18,101.9,14,18,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Females,vitamin_e_mg,14-18,8.9,14,18,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Females,calcium_mg,14-18,740.7,14,18,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Females,iron_mg,14-18,9.2,14,18,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Females,magnesium_mg,14-18,266.1,14,18,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Females,potassium_mg,14-18,2465.5,14,18,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Females,sodium_mg,14-18,2399.2,14,18,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Females,zinc_mg,14-18,8.7,14,18,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Persons,energy_with_fibre_kj,14-18,9158.6,14,18,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Persons,protein_g,14-18,89.0,14,18,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Persons,fat_total_g,14-18,80.7,14,18,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Persons,available_carbohydrate_without_sugar_alcohols_g,14-18,266.5,14,18,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Persons,total_sugars_g,14-18,121.7,14,18,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Persons,total_dietary_fibre_g,14-18,20.8,14,18,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Persons,thiamin_b1_mg,14-18,1.7,14,18,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Persons,riboflavin_b2_mg,14-18,1.9,14,18,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Persons,niacin_b3_mg,14-18,22.0,14,18,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Persons,folate_ug,14-18,499.7,14,18,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Persons,pyridoxine_b6_mg,14-18,1.3,14,18,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Persons,vitamin_c_mg,14-18,102.9,14,18,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Persons,vitamin_e_mg,14-18,9.7,14,18,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Persons,calcium_mg,14-18,833.4,14,18,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Persons,iron_mg,14-18,10.8,14,18,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Persons,magnesium_mg,14-18,290.5,14,18,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Persons,potassium_mg,14-18,2649.3,14,18,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Persons,sodium_mg,14-18,2760.9,14,18,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Persons,zinc_mg,14-18,10.8,14,18,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Males,energy_with_fibre_kj,19-30,11003.7,19,30,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Males,protein_g,19-30,117.2,19,30,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Males,fat_total_g,19-30,92.5,19,30,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Males,available_carbohydrate_without_sugar_alcohols_g,19-30,297.2,19,30,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Males,total_sugars_g,19-30,131.0,19,30,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Males,total_dietary_fibre_g,19-30,24.4,19,30,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Males,thiamin_b1_mg,19-30,1.9,19,30,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Males,riboflavin_b2_mg,19-30,2.4,19,30,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Males,niacin_b3_mg,19-30,31.6,19,30,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Males,folate_ug,19-30,546.4,19,30,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Males,pyridoxine_b6_mg,19-30,2.2,19,30,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Males,vitamin_c_mg,19-30,116.8,19,30,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Males,vitamin_e_mg,19-30,12.4,19,30,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Males,calcium_mg,19-30,954.3,19,30,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Males,iron_mg,19-30,13.5,19,30,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Males,magnesium_mg,19-30,390.6,19,30,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Males,potassium_mg,19-30,3279.9,19,30,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Males,sodium_mg,19-30,3120.2,19,30,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Males,zinc_mg,19-30,13.5,19,30,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Females,energy_with_fibre_kj,19-30,7863.1,19,30,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Females,protein_g,19-30,78.1,19,30,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Females,fat_total_g,19-30,69.9,19,30,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Females,available_carbohydrate_without_sugar_alcohols_g,19-30,213.7,19,30,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Females,total_sugars_g,19-30,99.0,19,30,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Females,total_dietary_fibre_g,19-30,20.3,19,30,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Females,thiamin_b1_mg,19-30,1.4,19,30,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Females,riboflavin_b2_mg,19-30,1.8,19,30,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Females,niacin_b3_mg,19-30,20.5,19,30,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Females,folate_ug,19-30,424.5,19,30,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Females,pyridoxine_b6_mg,19-30,1.4,19,30,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Females,vitamin_c_mg,19-30,96.4,19,30,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Females,vitamin_e_mg,19-30,10.0,19,30,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Females,calcium_mg,19-30,765.3,19,30,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Females,iron_mg,19-30,9.7,19,30,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Females,magnesium_mg,19-30,291.9,19,30,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Females,potassium_mg,19-30,2509.7,19,30,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Females,sodium_mg,19-30,2303.4,19,30,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Females,zinc_mg,19-30,9.2,19,30,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Persons,energy_with_fibre_kj,19-30,9465.5,19,30,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Persons,protein_g,19-30,98.0,19,30,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Persons,fat_total_g,19-30,81.4,19,30,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Persons,available_carbohydrate_without_sugar_alcohols_g,19-30,256.3,19,30,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Persons,total_sugars_g,19-30,115.3,19,30,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Persons,total_dietary_fibre_g,19-30,22.4,19,30,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Persons,thiamin_b1_mg,19-30,1.7,19,30,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Persons,riboflavin_b2_mg,19-30,2.1,19,30,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Persons,niacin_b3_mg,19-30,26.2,19,30,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Persons,folate_ug,19-30,486.7,19,30,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Persons,pyridoxine_b6_mg,19-30,1.8,19,30,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Persons,vitamin_c_mg,19-30,106.8,19,30,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Persons,vitamin_e_mg,19-30,11.2,19,30,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Persons,calcium_mg,19-30,861.7,19,30,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Persons,iron_mg,19-30,11.6,19,30,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Persons,magnesium_mg,19-30,342.2,19,30,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Persons,potassium_mg,19-30,2902.7,19,30,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Persons,sodium_mg,19-30,2720.2,19,30,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Persons,zinc_mg,19-30,11.4,19,30,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Males,energy_with_fibre_kj,31-50,10219.9,31,50,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Males,protein_g,31-50,107.7,31,50,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Males,fat_total_g,31-50,86.3,31,50,fat_total_g,Total Fat(c),(g),Macronutrients,3
Carbohydrate(c),(g),Macronutrients,Males,available_carbohydrate_without_sugar_alcohols_g,31-50,263.9,31,50,available_carbohydrate_without_sugar_alcohols_g,Carbohydrate(c),(g),Macronutrients,4
Total sugars,(g),Macronutrients,Males,total_sugars_g,31-50,119.4,31,50,total_sugars_g,Total sugars,(g),Macronutrients,5
Dietary Fibre,(g),Macronutrients,Males,total_dietary_fibre_g,31-50,24.9,31,50,total_dietary_fibre_g,Dietary Fibre,(g),Macronutrients,6
Thiamin (B1),(mg),Vitamins,Males,thiamin_b1_mg,31-50,1.7,31,50,thiamin_b1_mg,Thiamin (B1),(mg),Vitamins,7
Riboflavin (B2),(mg),Vitamins,Males,riboflavin_b2_mg,31-50,2.2,31,50,riboflavin_b2_mg,Riboflavin (B2),(mg),Vitamins,8
Niacin (B3),(mg),Vitamins,Males,niacin_b3_mg,31-50,28.9,31,50,niacin_b3_mg,Niacin (B3),(mg),Vitamins,9
Total Folates,(µg),Vitamins,Males,folate_ug,31-50,535.5,31,50,folate_ug,Total Folates,(µg),Vitamins,10
Vitamin B6,(mg),Vitamins,Males,pyridoxine_b6_mg,31-50,1.8,31,50,pyridoxine_b6_mg,Vitamin B6,(mg),Vitamins,11
Vitamin C,(mg),Vitamins,Males,vitamin_c_mg,31-50,110.6,31,50,vitamin_c_mg,Vitamin C,(mg),Vitamins,12
Vitamin E,(mg),Vitamins,Males,vitamin_e_mg,31-50,11.7,31,50,vitamin_e_mg,Vitamin E,(mg),Vitamins,13
Calcium,(mg),Minerals,Males,calcium_mg,31-50,910.8,31,50,calcium_mg,Calcium,(mg),Minerals,14
Iron,(mg),Minerals,Males,iron_mg,31-50,12.7,31,50,iron_mg,Iron,(mg),Minerals,15
Magnesium,(mg),Minerals,Males,magnesium_mg,31-50,392.6,31,50,magnesium_mg,Magnesium,(mg),Minerals,16
Potassium,(mg),Minerals,Males,potassium_mg,31-50,3305.8,31,50,potassium_mg,Potassium,(mg),Minerals,17
Sodium(e),(mg),Minerals,Males,sodium_mg,31-50,2915.4,31,50,sodium_mg,Sodium(e),(mg),Minerals,18
Zinc,(mg),Minerals,Males,zinc_mg,31-50,12.9,31,50,zinc_mg,Zinc,(mg),Minerals,19
Energy(a),(kJ),Energy(a),Females,energy_with_fibre_kj,31-50,7539.6,31,50,energy_with_fibre_kj,Energy(a),(kJ),Energy(a),1
Protein,(g),Macronutrients,Females,protein_g,31-50,79.7,31,50,protein_g,Protein,(g),Macronutrients,2
Total Fat(c),(g),Macronutrients,Females,fat_total_g,31-50,65.3,31,50,fat_total_g,Total Fat(c),(g),Macronutrients,3
