diet_sex,diet_category_group,diet_category,diet_age_group,diet_estimate_000
Persons,Daily consumption of fruit,Met recommendation,18–24,794.3
Persons,Daily consumption of fruit,Did not meet recommendation,18–24,1364.9
Persons,Daily consumption of fruit,Total persons aged 18 years and over,18–24,2171.9
Persons,Daily consumption of vegetables,Met recommendation,18–24,64.6
Persons,Daily consumption of vegetables,Did not meet recommendation,18–24,2100.5
Persons,Daily consumption of vegetables,Total persons aged 18 years and over,18–24,2171.9
Persons,Daily consumption of fruit and vegetables,Met recommendation,18–24,44.9
Persons,Daily consumption of fruit and vegetables,Did not meet recommendation,18–24,2116.5
Persons,Daily consumption of fruit and vegetables,Total persons aged 18 years and over,18–24,2171.9
Persons,Usual daily consumption of fruit,Does not eat fruit,18–24,323.8
Persons,Usual daily consumption of fruit,Less than 1 serve,18–24,48.4
Persons,Usual daily consumption of fruit,1 serve,18–24,988.0
Persons,Usual daily consumption of fruit,2 serves,18–24,557.2
Persons,Usual daily consumption of fruit,3 serves,18–24,178.1
Persons,Usual daily consumption of fruit,4 serves,18–24,48.0
Persons,Usual daily consumption of fruit,5 or more serves,18–24,18.3
Persons,Usual daily consumption of fruit,Total persons aged 18 years and over,18–24,2171.9
Persons,Usual daily consumption of vegetables,Does not eat vegetables,18–24,76.8
Persons,Usual daily consumption of vegetables,Less than 1 serve,18–24,70.7
Persons,Usual daily consumption of vegetables,1 serve,18–24,709.6
Persons,Usual daily consumption of vegetables,2 serves,18–24,662.7
Persons,Usual daily consumption of vegetables,3 serves,18–24,311.8
Persons,Usual daily consumption of vegetables,4 serves,18–24,248.5
Persons,Usual daily consumption of vegetables,5 serves,18–24,63.9
Persons,Usual daily consumption of vegetables,6 or more serves,18–24,42.9
Persons,Usual daily consumption of vegetables,Total persons aged 18 years and over,18–24,2171.9
Persons,Usual daily consumption of vegetables,Average number of serves of fruit,18–24,1.4
Persons,Usual daily consumption of vegetables,Average number of serves of vegetables,18–24,2.1
Persons,Usual daily consumption of vegetables,"Total persons, 18 years and over",18–24,2171.9
Males,Daily consumption of fruit,Met recommendation,18–24,415.3
Males,Daily consumption of fruit,Did not meet recommendation,18–24,709.4
Males,Daily consumption of fruit,Total males aged 18 years and over,18–24,1112.0
Males,Daily consumption of vegetables,Met recommendation,18–24,34.3
Males,Daily consumption of vegetables,Did not meet recommendation,18–24,1087.5
Males,Daily consumption of vegetables,Total males aged 18 years and over,18–24,1112.0
Males,Daily consumption of fruit and vegetables,Met recommendation,18–24,29.1
Males,Daily consumption of fruit and vegetables,Did not meet recommendation,18–24,1090.5
Males,Daily consumption of fruit and vegetables,Total males aged 18 years and over,18–24,1112.0
Males,Usual daily consumption of fruit,Does not eat fruit,18–24,189.1
Males,Usual daily consumption of fruit,Less than 1 serve,18–24,27.4
Males,Usual daily consumption of fruit,1 serve,18–24,488.2
Males,Usual daily consumption of fruit,2 serves,18–24,302.2
Males,Usual daily consumption of fruit,3 serves,18–24,64.0
Males,Usual daily consumption of fruit,4 serves,18–24,13.7
Males,Usual daily consumption of fruit,5 or more serves,18–24,24.5
Males,Usual daily consumption of fruit,Total males aged 18 years and over,18–24,1112.0
Males,Usual daily consumption of vegetables,Does not eat vegetables,18–24,28.0
Males,Usual daily consumption of vegetables,Less than 1 serve,18–24,23.6
Males,Usual daily consumption of vegetables,1 serve,18–24,362.7
Males,Usual daily consumption of vegetables,2 serves,18–24,329.8
Males,Usual daily consumption of vegetables,3 serves,18–24,172.2
Males,Usual daily consumption of vegetables,4 serves,18–24,104.7
Males,Usual daily consumption of vegetables,5 serves,18–24,44.5
Males,Usual daily consumption of vegetables,6 or more serves,18–24,34.3
Males,Usual daily consumption of vegetables,Total males aged 18 years and over,18–24,1112.0
Males,Usual daily consumption of vegetables,Average number of serves of fruit,18–24,1.4
Males,Usual daily consumption of vegetables,Average number of serves of vegetables,18–24,2.2
Males,Usual daily consumption of vegetables,"Total males, 18 years and over",18–24,1112.0
Females,Daily consumption of fruit,Met recommendation,18–24,393.6
Females,Daily consumption of fruit,Did not meet recommendation,18–24,659.4
Females,Daily consumption of fruit,Total females aged 18 years and over,18–24,1053.1
Females,Daily consumption of vegetables,Met recommendation,18–24,40.7
Females,Daily consumption of vegetables,Did not meet recommendation,18–24,1012.7
Females,Daily consumption of vegetables,Total females aged 18 years and over,18–24,1053.1
Females,Daily consumption of fruit and vegetables,Met recommendation,18–24,18.0
Females,Daily consumption of fruit and vegetables,Did not meet recommendation,18–24,1038.7
Females,Daily consumption of fruit and vegetables,Total females aged 18 years and over,18–24,1053.1
Females,Usual daily consumption of fruit,Does not eat fruit,18–24,132.2
Females,Usual daily consumption of fruit,Less than 1 serve,18–24,23.8
Females,Usual daily consumption of fruit,1 serve,18–24,507.3
Females,Usual daily consumption of fruit,2 serves,18–24,248.3
Females,Usual daily consumption of fruit,3 serves,18–24,96.9
Females,Usual daily consumption of fruit,4 serves,18–24,40.8
Females,Usual daily consumption of fruit,5 or more serves,18–24,1.6
Females,Usual daily consumption of fruit,Total females aged 18 years and over,18–24,1053.1
Females,Usual daily consumption of vegetables,Does not eat vegetables,18–24,45.7
Females,Usual daily consumption of vegetables,Less than 1 serve,18–24,30.9
Females,Usual daily consumption of vegetables,1 serve,18–24,358.1
Females,Usual daily consumption of vegetables,2 serves,18–24,323.8
Females,Usual daily consumption of vegetables,3 serves,18–24,138.8
Females,Usual daily consumption of vegetables,4 serves,18–24,129.3
Females,Usual daily consumption of vegetables,5 serves,18–24,22.2
Females,Usual daily consumption of vegetables,6 or more serves,18–24,6.9
Females,Usual daily consumption of vegetables,Total females aged 18 years and over,18–24,1053.1
Females,Usual daily consumption of vegetables,Average number of serves of fruit,18–24,1.4
Females,Usual daily consumption of vegetables,Average number of serves of vegetables,18–24,2.1
Females,Usual daily consumption of vegetables,"Total females, 18 years and over",18–24,1053.1
Persons,Daily consumption of fruit,Met recommendation,25–34,1474.2
Persons,Daily consumption of fruit,Did not meet recommendation,25–34,2214.0
Persons,Daily consumption of fruit,Total persons aged 18 years and over,25–34,3686.3
Persons,Daily consumption of vegetables,Met recommendation,25–34,228.6
Persons,Daily consumption of vegetables,Did not meet recommendation,25–34,3450.4
Persons,Daily consumption of vegetables,Total persons aged 18 years and over,25–34,3686.3
Persons,Daily consumption of fruit and vegetables,Met recommendation,25–34,144.7
Persons,Daily consumption of fruit and vegetables,Did not meet recommendation,25–34,3543.4
Persons,Daily consumption of fruit and vegetables,Total persons aged 18 years and over,25–34,3686.3
Persons,Usual daily consumption of fruit,Does not eat fruit,25–34,458.1
Persons,Usual daily consumption of fruit,Less than 1 serve,25–34,123.4
Persons,Usual daily consumption of fruit,1 serve,25–34,1643.1
Persons,Usual daily consumption of fruit,2 serves,25–34,1006.5
Persons,Usual daily consumption of fruit,3 serves,25–34,356.2
Persons,Usual daily consumption of fruit,4 serves,25–34,82.0
Persons,Usual daily consumption of fruit,5 or more serves,25–34,35.9
Persons,Usual daily consumption of fruit,Total persons aged 18 years and over,25–34,3686.3
Persons,Usual daily consumption of vegetables,Does not eat vegetables,25–34,100.4
Persons,Usual daily consumption of vegetables,Less than 1 serve,25–34,59.7
Persons,Usual daily consumption of vegetables,1 serve,25–34,1051.1
Persons,Usual daily consumption of vegetables,2 serves,25–34,1142.4
Persons,Usual daily consumption of vegetables,3 serves,25–34,699.6
Persons,Usual daily consumption of vegetables,4 serves,25–34,343.1
Persons,Usual daily consumption of vegetables,5 serves,25–34,190.3
Persons,Usual daily consumption of vegetables,6 or more serves,25–34,98.7
Persons,Usual daily consumption of vegetables,Total persons aged 18 years and over,25–34,3686.3
Persons,Usual daily consumption of vegetables,Average number of serves of fruit,25–34,1.4
Persons,Usual daily consumption of vegetables,Average number of serves of vegetables,25–34,2.3
Persons,Usual daily consumption of vegetables,"Total persons, 18 years and over",25–34,3686.3
Males,Daily consumption of fruit,Met recommendation,25–34,662.4
Males,Daily consumption of fruit,Did not meet recommendation,25–34,1179.1
Males,Daily consumption of fruit,Total males aged 18 years and over,25–34,1832.4
Males,Daily consumption of vegetables,Met recommendation,25–34,49.9
Males,Daily consumption of vegetables,Did not meet recommendation,25–34,1781.0
Males,Daily consumption of vegetables,Total males aged 18 years and over,25–34,1832.4
Males,Daily consumption of fruit and vegetables,Met recommendation,25–34,29.9
Males,Daily consumption of fruit and vegetables,Did not meet recommendation,25–34,1800.6
Males,Daily consumption of fruit and vegetables,Total males aged 18 years and over,25–34,1832.4
Males,Usual daily consumption of fruit,Does not eat fruit,25–34,284.0
Males,Usual daily consumption of fruit,Less than 1 serve,25–34,76.0
Males,Usual daily consumption of fruit,1 serve,25–34,807.7
Males,Usual daily consumption of fruit,2 serves,25–34,444.4
Males,Usual daily consumption of fruit,3 serves,25–34,157.1
Males,Usual daily consumption of fruit,4 serves,25–34,32.2
Males,Usual daily consumption of fruit,5 or more serves,25–34,23.4
Males,Usual daily consumption of fruit,Total males aged 18 years and over,25–34,1832.4
Males,Usual daily consumption of vegetables,Does not eat vegetables,25–34,47.8
Males,Usual daily consumption of vegetables,Less than 1 serve,25–34,31.8
Males,Usual daily consumption of vegetables,1 serve,25–34,555.7
Males,Usual daily consumption of vegetables,2 serves,25–34,601.0
Males,Usual daily consumption of vegetables,3 serves,25–34,309.4
Males,Usual daily consumption of vegetables,4 serves,25–34,162.6
Males,Usual daily consumption of vegetables,5 serves,25–34,72.3
Males,Usual daily consumption of vegetables,6 or more serves,25–34,49.9
Males,Usual daily consumption of vegetables,Total males aged 18 years and over,25–34,1832.4
Males,Usual daily consumption of vegetables,Average number of serves of fruit,25–34,1.4
Males,Usual daily consumption of vegetables,Average number of serves of vegetables,25–34,2.2
Males,Usual daily consumption of vegetables,"Total males, 18 years and over",25–34,1832.4
Females,Daily consumption of fruit,Met recommendation,25–34,806.0
Females,Daily consumption of fruit,Did not meet recommendation,25–34,1040.4
Females,Daily consumption of fruit,Total females aged 18 years and over,25–34,1850.2
Females,Daily consumption of vegetables,Met recommendation,25–34,186.1
Females,Daily consumption of vegetables,Did not meet recommendation,25–34,1669.4
Females,Daily consumption of vegetables,Total females aged 18 years and over,25–34,1850.2
Females,Daily consumption of fruit and vegetables,Met recommendation,25–34,114.7
Females,Daily consumption of fruit and vegetables,Did not meet recommendation,25–34,1729.9
Females,Daily consumption of fruit and vegetables,Total females aged 18 years and over,25–34,1850.2
Females,Usual daily consumption of fruit,Does not eat fruit,25–34,165.1
Females,Usual daily consumption of fruit,Less than 1 serve,25–34,41.9
Females,Usual daily consumption of fruit,1 serve,25–34,826.1
Females,Usual daily consumption of fruit,2 serves,25–34,547.1
Females,Usual daily consumption of fruit,3 serves,25–34,199.0
Females,Usual daily consumption of fruit,4 serves,25–34,48.1
Females,Usual daily consumption of fruit,5 or more serves,25–34,8.0
Females,Usual daily consumption of fruit,Total females aged 18 years and over,25–34,1850.2
Females,Usual daily consumption of vegetables,Does not eat vegetables,25–34,40.7
Females,Usual daily consumption of vegetables,Less than 1 serve,25–34,24.0
Females,Usual daily consumption of vegetables,1 serve,25–34,495.6
Females,Usual daily consumption of vegetables,2 serves,25–34,536.0
Females,Usual daily consumption of vegetables,3 serves,25–34,391.8
Females,Usual daily consumption of vegetables,4 serves,25–34,184.1
Females,Usual daily consumption of vegetables,5 serves,25–34,132.8
Females,Usual daily consumption of vegetables,6 or more serves,25–34,51.3
Females,Usual daily consumption of vegetables,Total females aged 18 years and over,25–34,1850.2
Females,Usual daily consumption of vegetables,Average number of serves of fruit,25–34,1.5
Females,Usual daily consumption of vegetables,Average number of serves of vegetables,25–34,2.4
Females,Usual daily consumption of vegetables,"Total females, 18 years and over",25–34,1850.2
Persons,Daily consumption of fruit,Met recommendation,35–44,1458.6
Persons,Daily consumption of fruit,Did not meet recommendation,35–44,2098.6
Persons,Daily consumption of fruit,Total persons aged 18 years and over,35–44,3557.3
Persons,Daily consumption of vegetables,Met recommendation,35–44,185.2
Persons,Daily consumption of vegetables,Did not meet recommendation,35–44,3372.4
Persons,Daily consumption of vegetables,Total persons aged 18 years and over,35–44,3557.3
Persons,Daily consumption of fruit and vegetables,Met recommendation,35–44,115.2
Persons,Daily consumption of fruit and vegetables,Did not meet recommendation,35–44,3438.7
Persons,Daily consumption of fruit and vegetables,Total persons aged 18 years and over,35–44,3557.3
Persons,Usual daily consumption of fruit,Does not eat fruit,35–44,403.9
Persons,Usual daily consumption of fruit,Less than 1 serve,35–44,103.5
Persons,Usual daily consumption of fruit,1 serve,35–44,1585.7
Persons,Usual daily consumption of fruit,2 serves,35–44,973.9
Persons,Usual daily consumption of fruit,3 serves,35–44,357.2
Persons,Usual daily consumption of fruit,4 serves,35–44,79.0
Persons,Usual daily consumption of fruit,5 or more serves,35–44,55.9
Persons,Usual daily consumption of fruit,Total persons aged 18 years and over,35–44,3557.3
Persons,Usual daily consumption of vegetables,Does not eat vegetables,35–44,39.8
Persons,Usual daily consumption of vegetables,Less than 1 serve,35–44,52.9
Persons,Usual daily consumption of vegetables,1 serve,35–44,1061.4
Persons,Usual daily consumption of vegetables,2 serves,35–44,1084.0
Persons,Usual daily consumption of vegetables,3 serves,35–44,699.4
Persons,Usual daily consumption of vegetables,4 serves,35–44,352.1
Persons,Usual daily consumption of vegetables,5 serves,35–44,183.2
Persons,Usual daily consumption of vegetables,6 or more serves,35–44,75.3
Persons,Usual daily consumption of vegetables,Total persons aged 18 years and over,35–44,3557.3
Persons,Usual daily consumption of vegetables,Average number of serves of fruit,35–44,1.5
Persons,Usual daily consumption of vegetables,Average number of serves of vegetables,35–44,2.3
Persons,Usual daily consumption of vegetables,"Total persons, 18 years and over",35–44,3557.3
Males,Daily consumption of fruit,Met recommendation,35–44,708.1
Males,Daily consumption of fruit,Did not meet recommendation,35–44,1034.8
Males,Daily consumption of fruit,Total males aged 18 years and over,35–44,1749.0
Males,Daily consumption of vegetables,Met recommendation,35–44,20.7
Males,Daily consumption of vegetables,Did not meet recommendation,35–44,1731.5
Males,Daily consumption of vegetables,Total males aged 18 years and over,35–44,1749.0
Males,Daily consumption of fruit and vegetables,Met recommendation,35–44,12.7
Males,Daily consumption of fruit and vegetables,Did not meet recommendation,35–44,1736.6
Males,Daily consumption of fruit and vegetables,Total males aged 18 years and over,35–44,1749.0
Males,Usual daily consumption of fruit,Does not eat fruit,35–44,222.2
Males,Usual daily consumption of fruit,Less than 1 serve,35–44,68.5
Males,Usual daily consumption of fruit,1 serve,35–44,744.1
Males,Usual daily consumption of fruit,2 serves,35–44,479.5
Males,Usual daily consumption of fruit,3 serves,35–44,180.8
Males,Usual daily consumption of fruit,4 serves,35–44,38.7
Males,Usual daily consumption of fruit,5 or more serves,35–44,12.6
Males,Usual daily consumption of fruit,Total males aged 18 years and over,35–44,1749.0
Males,Usual daily consumption of vegetables,Does not eat vegetables,35–44,32.7
Males,Usual daily consumption of vegetables,Less than 1 serve,35–44,34.2
Males,Usual daily consumption of vegetables,1 serve,35–44,562.8
Males,Usual daily consumption of vegetables,2 serves,35–44,537.8
Males,Usual daily consumption of vegetables,3 serves,35–44,337.1
Males,Usual daily consumption of vegetables,4 serves,35–44,159.2
Males,Usual daily consumption of vegetables,5 serves,35–44,65.7
Males,Usual daily consumption of vegetables,6 or more serves,35–44,20.7
Males,Usual daily consumption of vegetables,Total males aged 18 years and over,35–44,1749.0
Males,Usual daily consumption of vegetables,Average number of serves of fruit,35–44,1.4
Males,Usual daily consumption of vegetables,Average number of serves of vegetables,35–44,2.2
Males,Usual daily consumption of vegetables,"Total males, 18 years and over",35–44,1749.0
Females,Daily consumption of fruit,Met recommendation,35–44,748.8
Females,Daily consumption of fruit,Did not meet recommendation,35–44,1060.5
Females,Daily consumption of fruit,Total females aged 18 years and over,35–44,1805.1
Females,Daily consumption of vegetables,Met recommendation,35–44,163.2
Females,Daily consumption of vegetables,Did not meet recommendation,35–44,1635.1
Females,Daily consumption of vegetables,Total females aged 18 years and over,35–44,1805.1
Females,Daily consumption of fruit and vegetables,Met recommendation,35–44,96.2
Females,Daily consumption of fruit and vegetables,Did not meet recommendation,35–44,1709.4
Females,Daily consumption of fruit and vegetables,Total females aged 18 years and over,35–44,1805.1
Females,Usual daily consumption of fruit,Does not eat fruit,35–44,187.3
Females,Usual daily consumption of fruit,Less than 1 serve,35–44,36.2
Females,Usual daily consumption of fruit,1 serve,35–44,837.2
Females,Usual daily consumption of fruit,2 serves,35–44,491.8
Females,Usual daily consumption of fruit,3 serves,35–44,168.5
Females,Usual daily consumption of fruit,4 serves,35–44,47.1
Females,Usual daily consumption of fruit,5 or more serves,35–44,37.7
Females,Usual daily consumption of fruit,Total females aged 18 years and over,35–44,1805.1
Females,Usual daily consumption of vegetables,Does not eat vegetables,35–44,13.4
Females,Usual daily consumption of vegetables,Less than 1 serve,35–44,21.6
Females,Usual daily consumption of vegetables,1 serve,35–44,505.3
Females,Usual daily consumption of vegetables,2 serves,35–44,544.3
Females,Usual daily consumption of vegetables,3 serves,35–44,367.9
Females,Usual daily consumption of vegetables,4 serves,35–44,184.1
Females,Usual daily consumption of vegetables,5 serves,35–44,118.8
Females,Usual daily consumption of vegetables,6 or more serves,35–44,50.9
Females,Usual daily consumption of vegetables,Total females aged 18 years and over,35–44,1805.1
Females,Usual daily consumption of vegetables,Average number of serves of fruit,35–44,1.5
Females,Usual daily consumption of vegetables,Average number of serves of vegetables,35–44,2.4
Females,Usual daily consumption of vegetables,"Total females, 18 years and over",35–44,1805.1
Persons,Daily consumption of fruit,Met recommendation,45–54,1362.8
Persons,Daily consumption of fruit,Did not meet recommendation,45–54,1855.8
Persons,Daily consumption of fruit,Total persons aged 18 years and over,45–54,3226.7
Persons,Daily consumption of vegetables,Met recommendation,45–54,198.7
Persons,Daily consumption of vegetables,Did not meet recommendation,45–54,3024.1
Persons,Daily consumption of vegetables,Total persons aged 18 years and over,45–54,3226.7
Persons,Daily consumption of fruit and vegetables,Met recommendation,45–54,125.4
Persons,Daily consumption of fruit and vegetables,Did not meet recommendation,45–54,3092.4
Persons,Daily consumption of fruit and vegetables,Total persons aged 18 years and over,45–54,3226.7
Persons,Usual daily consumption of fruit,Does not eat fruit,45–54,412.7
Persons,Usual daily consumption of fruit,Less than 1 serve,45–54,132.7
Persons,Usual daily consumption of fruit,1 serve,45–54,1313.6
Persons,Usual daily consumption of fruit,2 serves,45–54,915.5
Persons,Usual daily consumption of fruit,3 serves,45–54,329.5
Persons,Usual daily consumption of fruit,4 serves,45–54,74.8
Persons,Usual daily consumption of fruit,5 or more serves,45–54,53.0
Persons,Usual daily consumption of fruit,Total persons aged 18 years and over,45–54,3226.7
Persons,Usual daily consumption of vegetables,Does not eat vegetables,45–54,28.8
Persons,Usual daily consumption of vegetables,Less than 1 serve,45–54,41.3
Persons,Usual daily consumption of vegetables,1 serve,45–54,964.7
Persons,Usual daily consumption of vegetables,2 serves,45–54,1027.0
Persons,Usual daily consumption of vegetables,3 serves,45–54,605.9
Persons,Usual daily consumption of vegetables,4 serves,45–54,288.3
Persons,Usual daily consumption of vegetables,5 serves,45–54,162.2
Persons,Usual daily consumption of vegetables,6 or more serves,45–54,86.8
Persons,Usual daily consumption of vegetables,Total persons aged 18 years and over,45–54,3226.7
Persons,Usual daily consumption of vegetables,Average number of serves of fruit,45–54,1.5
Persons,Usual daily consumption of vegetables,Average number of serves of vegetables,45–54,2.3
Persons,Usual daily consumption of vegetables,"Total persons, 18 years and over",45–54,3226.7
Males,Daily consumption of fruit,Met recommendation,45–54,646.5
Males,Daily consumption of fruit,Did not meet recommendation,45–54,936.4
Males,Daily consumption of fruit,Total males aged 18 years and over,45–54,1585.9
Males,Daily consumption of vegetables,Met recommendation,45–54,35.7
Males,Daily consumption of vegetables,Did not meet recommendation,45–54,1542.0
Males,Daily consumption of vegetables,Total males aged 18 years and over,45–54,1585.9
Males,Daily consumption of fruit and vegetables,Met recommendation,45–54,23.2
Males,Daily consumption of fruit and vegetables,Did not meet recommendation,45–54,1559.4
Males,Daily consumption of fruit and vegetables,Total males aged 18 years and over,45–54,1585.9
Males,Usual daily consumption of fruit,Does not eat fruit,45–54,236.7
Males,Usual daily consumption of fruit,Less than 1 serve,45–54,61.6
Males,Usual daily consumption of fruit,1 serve,45–54,641.2
Males,Usual daily consumption of fruit,2 serves,45–54,380.3
Males,Usual daily consumption of fruit,3 serves,45–54,168.7
Males,Usual daily consumption of fruit,4 serves,45–54,58.2
Males,Usual daily consumption of fruit,5 or more serves,45–54,40.1
Males,Usual daily consumption of fruit,Total males aged 18 years and over,45–54,1585.9
Males,Usual daily consumption of vegetables,Does not eat vegetables,45–54,21.0
Males,Usual daily consumption of vegetables,Less than 1 serve,45–54,30.5
Males,Usual daily consumption of vegetables,1 serve,45–54,546.2
Males,Usual daily consumption of vegetables,2 serves,45–54,521.6
Males,Usual daily consumption of vegetables,3 serves,45–54,250.8
Males,Usual daily consumption of vegetables,4 serves,45–54,137.6
Males,Usual daily consumption of vegetables,5 serves,45–54,49.7
Males,Usual daily consumption of vegetables,6 or more serves,45–54,35.7
Males,Usual daily consumption of vegetables,Total males aged 18 years and over,45–54,1585.9
Males,Usual daily consumption of vegetables,Average number of serves of fruit,45–54,1.5
Males,Usual daily consumption of vegetables,Average number of serves of vegetables,45–54,2.1
Males,Usual daily consumption of vegetables,"Total males, 18 years and over",45–54,1585.9
Females,Daily consumption of fruit,Met recommendation,45–54,723.0
Females,Daily consumption of fruit,Did not meet recommendation,45–54,910.6
Females,Daily consumption of fruit,Total females aged 18 years and over,45–54,1641.5
Females,Daily consumption of vegetables,Met recommendation,45–54,168.5
Females,Daily consumption of vegetables,Did not meet recommendation,45–54,1475.5
Females,Daily consumption of vegetables,Total females aged 18 years and over,45–54,1641.5
Females,Daily consumption of fruit and vegetables,Met recommendation,45–54,102.4
Females,Daily consumption of fruit and vegetables,Did not meet recommendation,45–54,1528.2
Females,Daily consumption of fruit and vegetables,Total females aged 18 years and over,45–54,1641.5
Females,Usual daily consumption of fruit,Does not eat fruit,45–54,177.3
Females,Usual daily consumption of fruit,Less than 1 serve,45–54,61.6
Females,Usual daily consumption of fruit,1 serve,45–54,669.8
Females,Usual daily consumption of fruit,2 serves,45–54,535.3
Females,Usual daily consumption of fruit,3 serves,45–54,159.0
Females,Usual daily consumption of fruit,4 serves,45–54,15.0
Females,Usual daily consumption of fruit,5 or more serves,45–54,16.4
Females,Usual daily consumption of fruit,Total females aged 18 years and over,45–54,1641.5
Females,Usual daily consumption of vegetables,Does not eat vegetables,45–54,13.4
Females,Usual daily consumption of vegetables,Less than 1 serve,45–54,8.9
Females,Usual daily consumption of vegetables,1 serve,45–54,421.0
Females,Usual daily consumption of vegetables,2 serves,45–54,507.4
Females,Usual daily consumption of vegetables,3 serves,45–54,356.5
Females,Usual daily consumption of vegetables,4 serves,45–54,153.8
Females,Usual daily consumption of vegetables,5 serves,45–54,120.5
Females,Usual daily consumption of vegetables,6 or more serves,45–54,45.1
Females,Usual daily consumption of vegetables,Total females aged 18 years and over,45–54,1641.5
Females,Usual daily consumption of vegetables,Average number of serves of fruit,45–54,1.5
Females,Usual daily consumption of vegetables,Average number of serves of vegetables,45–54,2.5
Females,Usual daily consumption of vegetables,"Total females, 18 years and over",45–54,1641.5
Persons,Daily consumption of fruit,Met recommendation,55–64,1327.1
Persons,Daily consumption of fruit,Did not meet recommendation,55–64,1642.0
Persons,Daily consumption of fruit,Total persons aged 18 years and over,55–64,2973.3
Persons,Daily consumption of vegetables,Met recommendation,55–64,205.6
Persons,Daily consumption of vegetables,Did not meet recommendation,55–64,2777.0
Persons,Daily consumption of vegetables,Total persons aged 18 years and over,55–64,2973.3
Persons,Daily consumption of fruit and vegetables,Met recommendation,55–64,117.5
Persons,Daily consumption of fruit and vegetables,Did not meet recommendation,55–64,2859.4
Persons,Daily consumption of fruit and vegetables,Total persons aged 18 years and over,55–64,2973.3
Persons,Usual daily consumption of fruit,Does not eat fruit,55–64,407.3
Persons,Usual daily consumption of fruit,Less than 1 serve,55–64,66.2
Persons,Usual daily consumption of fruit,1 serve,55–64,1177.7
Persons,Usual daily consumption of fruit,2 serves,55–64,809.7
Persons,Usual daily consumption of fruit,3 serves,55–64,398.0
Persons,Usual daily consumption of fruit,4 serves,55–64,73.3
Persons,Usual daily consumption of fruit,5 or more serves,55–64,49.8
Persons,Usual daily consumption of fruit,Total persons aged 18 years and over,55–64,2973.3
Persons,Usual daily consumption of vegetables,Does not eat vegetables,55–64,67.8
Persons,Usual daily consumption of vegetables,Less than 1 serve,55–64,59.5
Persons,Usual daily consumption of vegetables,1 serve,55–64,813.6
Persons,Usual daily consumption of vegetables,2 serves,55–64,951.3
Persons,Usual daily consumption of vegetables,3 serves,55–64,562.3
Persons,Usual daily consumption of vegetables,4 serves,55–64,270.4
Persons,Usual daily consumption of vegetables,5 serves,55–64,161.1
Persons,Usual daily consumption of vegetables,6 or more serves,55–64,99.9
Persons,Usual daily consumption of vegetables,Total persons aged 18 years and over,55–64,2973.3
Persons,Usual daily consumption of vegetables,Average number of serves of fruit,55–64,1.5
Persons,Usual daily consumption of vegetables,Average number of serves of vegetables,55–64,2.3
Persons,Usual daily consumption of vegetables,"Total persons, 18 years and over",55–64,2973.3
Males,Daily consumption of fruit,Met recommendation,55–64,590.2
Males,Daily consumption of fruit,Did not meet recommendation,55–64,859.6
Males,Daily consumption of fruit,Total males aged 18 years and over,55–64,1445.2
Males,Daily consumption of vegetables,Met recommendation,55–64,27.4
Males,Daily consumption of vegetables,Did not meet recommendation,55–64,1427.0
Males,Daily consumption of vegetables,Total males aged 18 years and over,55–64,1445.2
Males,Daily consumption of fruit and vegetables,Met recommendation,55–64,13.6
Males,Daily consumption of fruit and vegetables,Did not meet recommendation,55–64,1439.3
Males,Daily consumption of fruit and vegetables,Total males aged 18 years and over,55–64,1445.2
Males,Usual daily consumption of fruit,Does not eat fruit,55–64,251.4
Males,Usual daily consumption of fruit,Less than 1 serve,55–64,37.6
Males,Usual daily consumption of fruit,1 serve,55–64,569.7
Males,Usual daily consumption of fruit,2 serves,55–64,371.5
Males,Usual daily consumption of fruit,3 serves,55–64,156.5
Males,Usual daily consumption of fruit,4 serves,55–64,42.3
Males,Usual daily consumption of fruit,5 or more serves,55–64,21.6
Males,Usual daily consumption of fruit,Total males aged 18 years and over,55–64,1445.2
Males,Usual daily consumption of vegetables,Does not eat vegetables,55–64,42.6
Males,Usual daily consumption of vegetables,Less than 1 serve,55–64,39.1
Males,Usual daily consumption of vegetables,1 serve,55–64,461.1
Males,Usual daily consumption of vegetables,2 serves,55–64,444.4
