smoke_sex,smoke_category_group,smoke_category,smoke_age_group,smoke_estimate_000
Persons,Usual number of days smoked per week,1–2 days,15–17,4.4
Persons,Usual number of days smoked per week,3–6 days,15–17,1.3
Persons,Usual number of days smoked per week,Daily,15–17,14.7
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,15–17,19.0
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–17,8.0
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–17,3.7
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–17,2.7
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–17,0.0
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,15–17,0.0
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,15–17,14.7
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–17,4.1
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–17,62.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–17,104.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–17,165.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–17,749.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,15–17,924.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",15–17,924.8
Males,Usual number of days smoked per week,1–2 days,15–17,0.0
Males,Usual number of days smoked per week,3–6 days,15–17,0.0
Males,Usual number of days smoked per week,Daily,15–17,5.8
Males,Usual number of days smoked per week,Total current daily or weekly smoker,15–17,10.4
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–17,7.1
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–17,0.0
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–17,2.7
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–17,0.0
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,15–17,0.0
Males,Usual number of cigarettes smoked per day,Total current daily smoker,15–17,5.8
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–17,3.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–17,32.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–17,42.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–17,81.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–17,393.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,15–17,471.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",15–17,471.3
Females,Usual number of days smoked per week,1–2 days,15–17,7.6
Females,Usual number of days smoked per week,3–6 days,15–17,0.0
Females,Usual number of days smoked per week,Daily,15–17,8.2
Females,Usual number of days smoked per week,Total current daily or weekly smoker,15–17,14.6
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–17,0.0
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–17,4.2
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–17,0.0
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–17,0.0
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,15–17,0.0
Females,Usual number of cigarettes smoked per day,Total current daily smoker,15–17,8.2
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–17,4.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–17,30.6
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–17,65.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–17,95.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–17,356.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,15–17,444.7
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",15–17,444.7
Persons,Usual number of days smoked per week,1–2 days,18–24,33.3
Persons,Usual number of days smoked per week,3–6 days,18–24,6.1
Persons,Usual number of days smoked per week,Daily,18–24,159.0
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,18–24,204.4
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,18–24,80.3
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,18–24,41.2
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,18–24,23.2
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,18–24,13.0
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,18–24,13.1
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,18–24,159.0
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,18–24,7.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,18–24,202.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,18–24,626.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,18–24,825.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,18–24,1343.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,18–24,2171.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",18–24,2171.9
Males,Usual number of days smoked per week,1–2 days,18–24,32.9
Males,Usual number of days smoked per week,3–6 days,18–24,4.5
Males,Usual number of days smoked per week,Daily,18–24,103.1
Males,Usual number of days smoked per week,Total current daily or weekly smoker,18–24,127.8
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,18–24,42.1
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,18–24,19.2
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,18–24,8.8
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,18–24,13.0
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,18–24,13.1
Males,Usual number of cigarettes smoked per day,Total current daily smoker,18–24,103.1
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,18–24,8.8
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,18–24,124.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,18–24,346.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,18–24,472.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,18–24,654.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,18–24,1112.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",18–24,1112.0
Females,Usual number of days smoked per week,1–2 days,18–24,15.1
Females,Usual number of days smoked per week,3–6 days,18–24,0.0
Females,Usual number of days smoked per week,Daily,18–24,61.8
Females,Usual number of days smoked per week,Total current daily or weekly smoker,18–24,86.1
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,18–24,31.5
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,18–24,17.1
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,18–24,16.1
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,18–24,0.0
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,18–24,0.0
Females,Usual number of cigarettes smoked per day,Total current daily smoker,18–24,61.8
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,18–24,4.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,18–24,96.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,18–24,283.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,18–24,356.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,18–24,688.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,18–24,1053.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",18–24,1053.1
Persons,Usual number of days smoked per week,1–2 days,25–34,34.4
Persons,Usual number of days smoked per week,3–6 days,25–34,10.3
Persons,Usual number of days smoked per week,Daily,25–34,402.7
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,25–34,455.0
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,25–34,123.4
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,25–34,97.7
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,25–34,100.6
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,25–34,33.4
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,25–34,43.3
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,25–34,402.7
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,25–34,8.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,25–34,243.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,25–34,711.1
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,25–34,960.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,25–34,2718.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,25–34,3686.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",25–34,3686.3
Males,Usual number of days smoked per week,1–2 days,25–34,22.2
Males,Usual number of days smoked per week,3–6 days,25–34,7.3
Males,Usual number of days smoked per week,Daily,25–34,245.0
Males,Usual number of days smoked per week,Total current daily or weekly smoker,25–34,275.0
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,25–34,78.4
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,25–34,52.0
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,25–34,62.6
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,25–34,37.1
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,25–34,18.2
Males,Usual number of cigarettes smoked per day,Total current daily smoker,25–34,245.0
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,25–34,9.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,25–34,146.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,25–34,423.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,25–34,577.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,25–34,1255.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,25–34,1832.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",25–34,1832.4
Females,Usual number of days smoked per week,1–2 days,25–34,14.3
Females,Usual number of days smoked per week,3–6 days,25–34,4.2
Females,Usual number of days smoked per week,Daily,25–34,163.6
Females,Usual number of days smoked per week,Total current daily or weekly smoker,25–34,180.0
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,25–34,42.9
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,25–34,47.1
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,25–34,32.3
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,25–34,3.1
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,25–34,28.0
Females,Usual number of cigarettes smoked per day,Total current daily smoker,25–34,163.6
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,25–34,8.6
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,25–34,99.3
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,25–34,291.6
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,25–34,386.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,25–34,1457.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,25–34,1850.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",25–34,1850.2
Persons,Usual number of days smoked per week,1–2 days,35–44,17.3
Persons,Usual number of days smoked per week,3–6 days,35–44,10.3
Persons,Usual number of days smoked per week,Daily,35–44,387.0
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,35–44,422.7
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,35–44,63.3
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,35–44,77.1
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,35–44,97.2
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,35–44,67.9
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,35–44,76.0
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,35–44,387.0
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,35–44,11.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,35–44,165.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,35–44,329.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,35–44,492.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,35–44,3058.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,35–44,3557.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",35–44,3557.3
Males,Usual number of days smoked per week,1–2 days,35–44,6.4
Males,Usual number of days smoked per week,3–6 days,35–44,7.2
Males,Usual number of days smoked per week,Daily,35–44,235.7
Males,Usual number of days smoked per week,Total current daily or weekly smoker,35–44,257.0
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,35–44,44.6
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,35–44,52.6
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,35–44,54.9
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,35–44,32.7
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,35–44,53.2
Males,Usual number of cigarettes smoked per day,Total current daily smoker,35–44,235.7
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,35–44,12.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,35–44,115.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,35–44,223.9
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,35–44,331.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,35–44,1411.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,35–44,1749.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",35–44,1749.0
Females,Usual number of days smoked per week,1–2 days,35–44,9.3
Females,Usual number of days smoked per week,3–6 days,35–44,4.4
Females,Usual number of days smoked per week,Daily,35–44,153.0
Females,Usual number of days smoked per week,Total current daily or weekly smoker,35–44,159.4
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,35–44,21.9
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,35–44,26.0
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,35–44,41.2
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,35–44,36.2
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,35–44,17.8
Females,Usual number of cigarettes smoked per day,Total current daily smoker,35–44,153.0
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,35–44,11.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,35–44,53.8
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,35–44,109.3
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,35–44,157.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,35–44,1648.7
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,35–44,1805.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",35–44,1805.1
Persons,Usual number of days smoked per week,1–2 days,45–54,25.9
Persons,Usual number of days smoked per week,3–6 days,45–54,9.0
Persons,Usual number of days smoked per week,Daily,45–54,443.8
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,45–54,471.4
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45–54,48.0
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45–54,75.4
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45–54,104.0
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45–54,103.6
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,45–54,100.8
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,45–54,443.8
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45–54,13.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45–54,112.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45–54,182.6
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45–54,299.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45–54,2922.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,45–54,3226.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",45–54,3226.7
Males,Usual number of days smoked per week,1–2 days,45–54,26.3
Males,Usual number of days smoked per week,3–6 days,45–54,3.1
Males,Usual number of days smoked per week,Daily,45–54,243.2
Males,Usual number of days smoked per week,Total current daily or weekly smoker,45–54,276.8
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45–54,28.7
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45–54,37.3
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45–54,43.3
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45–54,63.0
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,45–54,81.4
Males,Usual number of cigarettes smoked per day,Total current daily smoker,45–54,243.2
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45–54,15.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45–54,90.8
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45–54,89.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45–54,171.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45–54,1410.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,45–54,1585.9
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",45–54,1585.9
Females,Usual number of days smoked per week,1–2 days,45–54,6.0
Females,Usual number of days smoked per week,3–6 days,45–54,7.2
Females,Usual number of days smoked per week,Daily,45–54,190.8
Females,Usual number of days smoked per week,Total current daily or weekly smoker,45–54,198.3
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45–54,24.9
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45–54,44.6
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45–54,73.8
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45–54,32.1
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,45–54,23.2
Females,Usual number of cigarettes smoked per day,Total current daily smoker,45–54,190.8
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45–54,10.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45–54,28.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45–54,84.3
