smoke_sex,smoke_category_group,smoke_category,smoke_age_group,smoke_estimate_000
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45–54,114.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45–54,1519.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,45–54,1641.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",45–54,1641.5
Persons,Usual number of days smoked per week,1–2 days,55–64,21.9
Persons,Usual number of days smoked per week,3–6 days,55–64,4.1
Persons,Usual number of days smoked per week,Daily,55–64,443.2
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,55–64,461.0
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,55–64,51.8
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,55–64,87.3
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,55–64,96.7
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,55–64,68.3
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,55–64,146.2
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,55–64,443.2
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,55–64,14.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,55–64,34.1
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,55–64,141.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,55–64,178.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,55–64,2798.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,55–64,2973.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",55–64,2973.3
Males,Usual number of days smoked per week,1–2 days,55–64,4.7
Males,Usual number of days smoked per week,3–6 days,55–64,0.0
Males,Usual number of days smoked per week,Daily,55–64,251.4
Males,Usual number of days smoked per week,Total current daily or weekly smoker,55–64,256.1
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,55–64,21.3
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,55–64,45.3
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,55–64,50.2
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,55–64,18.6
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,55–64,112.2
Males,Usual number of cigarettes smoked per day,Total current daily smoker,55–64,251.4
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,55–64,15.9
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,55–64,17.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,55–64,74.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,55–64,103.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,55–64,1355.5
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,55–64,1445.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",55–64,1445.2
Females,Usual number of days smoked per week,1–2 days,55–64,6.8
Females,Usual number of days smoked per week,3–6 days,55–64,4.1
Females,Usual number of days smoked per week,Daily,55–64,183.2
Females,Usual number of days smoked per week,Total current daily or weekly smoker,55–64,203.5
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,55–64,23.7
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,55–64,40.4
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,55–64,45.6
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,55–64,39.8
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,55–64,29.5
Females,Usual number of cigarettes smoked per day,Total current daily smoker,55–64,183.2
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,55–64,11.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,55–64,17.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,55–64,59.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,55–64,75.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,55–64,1448.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,55–64,1529.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",55–64,1529.0
Persons,Usual number of days smoked per week,1–2 days,65 years and over,13.2
Persons,Usual number of days smoked per week,3–6 days,65 years and over,4.1
Persons,Usual number of days smoked per week,Daily,65 years and over,263.5
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,65 years and over,281.5
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,65 years and over,42.5
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,65 years and over,70.3
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,65 years and over,44.5
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,65 years and over,44.4
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,65 years and over,69.8
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,65 years and over,263.5
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,65 years and over,12.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,65 years and over,15.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,65 years and over,66.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,65 years and over,75.6
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,65 years and over,4119.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,65 years and over,4199.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",65 years and over,4199.8
Males,Usual number of days smoked per week,1–2 days,65 years and over,0.3
Males,Usual number of days smoked per week,3–6 days,65 years and over,4.5
Males,Usual number of days smoked per week,Daily,65 years and over,148.3
Males,Usual number of days smoked per week,Total current daily or weekly smoker,65 years and over,152.8
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,65 years and over,31.5
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,65 years and over,37.8
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,65 years and over,13.5
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,65 years and over,17.8
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,65 years and over,46.7
Males,Usual number of cigarettes smoked per day,Total current daily smoker,65 years and over,148.3
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,65 years and over,13.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,65 years and over,12.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,65 years and over,31.9
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,65 years and over,39.8
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,65 years and over,1942.5
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,65 years and over,1983.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",65 years and over,1983.6
Females,Usual number of days smoked per week,1–2 days,65 years and over,7.5
Females,Usual number of days smoked per week,3–6 days,65 years and over,3.7
Females,Usual number of days smoked per week,Daily,65 years and over,119.3
Females,Usual number of days smoked per week,Total current daily or weekly smoker,65 years and over,134.0
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,65 years and over,13.0
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,65 years and over,35.9
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,65 years and over,28.8
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,65 years and over,25.7
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,65 years and over,21.2
Females,Usual number of cigarettes smoked per day,Total current daily smoker,65 years and over,119.3
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,65 years and over,11.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,65 years and over,3.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,65 years and over,35.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,65 years and over,36.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,65 years and over,2176.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,65 years and over,2207.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",65 years and over,2207.1
Persons,Usual number of days smoked per week,1–2 days,15–24,44.1
Persons,Usual number of days smoked per week,3–6 days,15–24,3.8
Persons,Usual number of days smoked per week,Daily,15–24,185.4
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,15–24,237.3
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–24,88.2
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–24,52.4
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–24,28.6
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–24,13.0
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,15–24,13.1
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,15–24,185.4
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–24,6.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–24,274.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–24,730.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–24,998.6
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–24,2085.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,15–24,3086.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",15–24,3086.5
Males,Usual number of days smoked per week,1–2 days,15–24,27.1
Males,Usual number of days smoked per week,3–6 days,15–24,3.4
Males,Usual number of days smoked per week,Daily,15–24,110.8
Males,Usual number of days smoked per week,Total current daily or weekly smoker,15–24,140.5
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–24,51.7
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–24,25.9
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–24,12.8
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–24,13.0
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,15–24,13.1
Males,Usual number of cigarettes smoked per day,Total current daily smoker,15–24,110.8
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–24,8.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–24,151.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–24,386.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–24,541.8
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–24,1037.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,15–24,1590.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",15–24,1590.7
Females,Usual number of days smoked per week,1–2 days,15–24,17.4
Females,Usual number of days smoked per week,3–6 days,15–24,0.0
Females,Usual number of days smoked per week,Daily,15–24,71.3
Females,Usual number of days smoked per week,Total current daily or weekly smoker,15–24,94.5
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–24,40.1
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–24,26.2
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–24,16.1
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–24,0.0
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,15–24,0.0
Females,Usual number of cigarettes smoked per day,Total current daily smoker,15–24,71.3
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–24,4.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–24,118.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–24,342.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–24,455.8
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–24,1044.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,15–24,1503.7
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",15–24,1503.7
Persons,Usual number of days smoked per week,1–2 days,15–44,97.9
Persons,Usual number of days smoked per week,3–6 days,15–44,33.0
Persons,Usual number of days smoked per week,Daily,15–44,972.6
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,15–44,1104.1
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–44,268.9
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–44,225.6
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–44,214.7
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–44,123.2
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,15–44,132.6
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,15–44,972.6
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–44,9.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–44,692.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–44,1774.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–44,2464.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–44,7863.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,15–44,10326.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",15–44,10326.9
Males,Usual number of days smoked per week,1–2 days,15–44,65.0
Males,Usual number of days smoked per week,3–6 days,15–44,15.5
Males,Usual number of days smoked per week,Daily,15–44,579.3
Males,Usual number of days smoked per week,Total current daily or weekly smoker,15–44,663.2
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–44,165.5
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–44,122.6
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–44,129.2
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–44,81.3
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,15–44,81.6
Males,Usual number of cigarettes smoked per day,Total current daily smoker,15–44,579.3
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–44,10.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–44,409.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–44,1035.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–44,1452.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–44,3717.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,15–44,5171.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",15–44,5171.6
Females,Usual number of days smoked per week,1–2 days,15–44,39.1
Females,Usual number of days smoked per week,3–6 days,15–44,13.8
Females,Usual number of days smoked per week,Daily,15–44,395.4
Females,Usual number of days smoked per week,Total current daily or weekly smoker,15–44,446.3
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,15–44,116.2
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,15–44,99.1
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,15–44,91.3
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,15–44,43.7
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,15–44,55.9
Females,Usual number of cigarettes smoked per day,Total current daily smoker,15–44,395.4
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,15–44,9.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,15–44,282.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,15–44,728.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,15–44,1008.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,15–44,4152.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,15–44,5161.8
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",15–44,5161.8
Persons,Usual number of days smoked per week,1–2 days,25–44,53.6
Persons,Usual number of days smoked per week,3–6 days,25–44,23.0
Persons,Usual number of days smoked per week,Daily,25–44,795.1
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,25–44,869.3
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,25–44,183.4
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,25–44,176.1
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,25–44,190.3
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,25–44,104.9
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,25–44,119.6
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,25–44,795.1
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,25–44,10.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,25–44,420.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,25–44,1048.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,25–44,1459.6
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,25–44,5780.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,25–44,7244.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",25–44,7244.8
Males,Usual number of days smoked per week,1–2 days,25–44,33.6
Males,Usual number of days smoked per week,3–6 days,25–44,16.9
Males,Usual number of days smoked per week,Daily,25–44,474.9
Males,Usual number of days smoked per week,Total current daily or weekly smoker,25–44,530.2
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,25–44,117.8
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,25–44,104.2
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,25–44,119.8
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,25–44,75.2
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,25–44,73.0
Males,Usual number of cigarettes smoked per day,Total current daily smoker,25–44,474.9
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,25–44,10.5
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,25–44,261.8
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,25–44,646.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,25–44,906.4
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,25–44,2678.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,25–44,3581.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",25–44,3581.2
Females,Usual number of days smoked per week,1–2 days,25–44,14.5
Females,Usual number of days smoked per week,3–6 days,25–44,9.8
