smoke_sex,smoke_category_group,smoke_category,smoke_age_group,smoke_estimate_000
Females,Usual number of days smoked per week,Daily,25–44,309.9
Females,Usual number of days smoked per week,Total current daily or weekly smoker,25–44,345.9
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,25–44,67.7
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,25–44,71.2
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,25–44,81.1
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,25–44,43.7
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,25–44,55.9
Females,Usual number of cigarettes smoked per day,Total current daily smoker,25–44,309.9
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,25–44,10.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,25–44,163.6
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,25–44,398.3
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,25–44,554.7
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,25–44,3097.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,25–44,3661.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",25–44,3661.5
Persons,Usual number of days smoked per week,1–2 days,45–64,42.6
Persons,Usual number of days smoked per week,3–6 days,45–64,16.7
Persons,Usual number of days smoked per week,Daily,45–64,882.3
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,45–64,936.9
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45–64,99.8
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45–64,164.0
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45–64,205.0
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45–64,165.8
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,45–64,248.7
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,45–64,882.3
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45–64,13.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45–64,149.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45–64,323.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45–64,467.6
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45–64,5730.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,45–64,6199.6
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",45–64,6199.6
Males,Usual number of days smoked per week,1–2 days,45–64,25.2
Males,Usual number of days smoked per week,3–6 days,45–64,3.1
Males,Usual number of days smoked per week,Daily,45–64,504.4
Males,Usual number of days smoked per week,Total current daily or weekly smoker,45–64,526.2
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45–64,47.5
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45–64,78.9
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45–64,84.4
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45–64,93.6
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,45–64,197.1
Males,Usual number of cigarettes smoked per day,Total current daily smoker,45–64,504.4
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45–64,15.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45–64,104.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45–64,168.5
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45–64,281.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45–64,2759.6
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,45–64,3037.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",45–64,3037.2
Females,Usual number of days smoked per week,1–2 days,45–64,19.5
Females,Usual number of days smoked per week,3–6 days,45–64,15.3
Females,Usual number of days smoked per week,Daily,45–64,380.8
Females,Usual number of days smoked per week,Total current daily or weekly smoker,45–64,413.2
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45–64,44.1
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45–64,84.8
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45–64,114.4
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45–64,83.6
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,45–64,54.2
Females,Usual number of cigarettes smoked per day,Total current daily smoker,45–64,380.8
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45–64,11.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45–64,44.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45–64,150.5
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45–64,192.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45–64,2966.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,45–64,3166.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",45–64,3166.1
Persons,Usual number of days smoked per week,1–2 days,65–74,4.5
Persons,Usual number of days smoked per week,3–6 days,65–74,4.9
Persons,Usual number of days smoked per week,Daily,65–74,209.4
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,65–74,221.6
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,65–74,35.7
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,65–74,49.4
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,65–74,35.5
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,65–74,34.9
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,65–74,52.4
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,65–74,209.4
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,65–74,12.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,65–74,5.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,65–74,52.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,65–74,61.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,65–74,2336.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,65–74,2404.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",65–74,2404.7
Males,Usual number of days smoked per week,1–2 days,65–74,0.3
Males,Usual number of days smoked per week,3–6 days,65–74,0.0
Males,Usual number of days smoked per week,Daily,65–74,113.2
Males,Usual number of days smoked per week,Total current daily or weekly smoker,65–74,111.5
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,65–74,22.2
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,65–74,21.3
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,65–74,13.1
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,65–74,15.4
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,65–74,34.0
Males,Usual number of cigarettes smoked per day,Total current daily smoker,65–74,113.2
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,65–74,13.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,65–74,2.8
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,65–74,29.5
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,65–74,28.5
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,65–74,1125.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,65–74,1149.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",65–74,1149.1
Females,Usual number of days smoked per week,1–2 days,65–74,2.9
Females,Usual number of days smoked per week,3–6 days,65–74,3.7
Females,Usual number of days smoked per week,Daily,65–74,98.5
Females,Usual number of days smoked per week,Total current daily or weekly smoker,65–74,103.6
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,65–74,12.1
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,65–74,26.3
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,65–74,25.9
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,65–74,20.4
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,65–74,19.2
Females,Usual number of cigarettes smoked per day,Total current daily smoker,65–74,98.5
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,65–74,11.6
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,65–74,3.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,65–74,29.7
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,65–74,35.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,65–74,1219.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,65–74,1254.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",65–74,1254.2
Persons,Usual number of days smoked per week,1–2 days,75 years and over,8.4
Persons,Usual number of days smoked per week,3–6 days,75 years and over,0.0
Persons,Usual number of days smoked per week,Daily,75 years and over,51.6
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,75 years and over,58.6
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,75 years and over,6.8
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,75 years and over,14.3
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,75 years and over,8.9
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,75 years and over,11.9
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,75 years and over,12.3
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,75 years and over,51.6
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,75 years and over,12.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,75 years and over,0.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,75 years and over,8.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,75 years and over,14.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,75 years and over,1777.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,75 years and over,1792.9
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",75 years and over,1792.9
Males,Usual number of days smoked per week,1–2 days,75 years and over,0.0
Males,Usual number of days smoked per week,3–6 days,75 years and over,0.0
Males,Usual number of days smoked per week,Daily,75 years and over,31.5
Males,Usual number of days smoked per week,Total current daily or weekly smoker,75 years and over,35.0
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,75 years and over,8.6
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,75 years and over,4.9
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,75 years and over,3.3
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,75 years and over,9.3
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,75 years and over,18.2
Males,Usual number of cigarettes smoked per day,Total current daily smoker,75 years and over,31.5
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,75 years and over,13.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,75 years and over,0.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,75 years and over,5.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,75 years and over,15.1
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,75 years and over,825.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,75 years and over,835.7
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",75 years and over,835.7
Females,Usual number of days smoked per week,1–2 days,75 years and over,8.4
Females,Usual number of days smoked per week,3–6 days,75 years and over,0.0
Females,Usual number of days smoked per week,Daily,75 years and over,18.1
Females,Usual number of days smoked per week,Total current daily or weekly smoker,75 years and over,24.5
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,75 years and over,1.1
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,75 years and over,6.3
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,75 years and over,2.8
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,75 years and over,5.3
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,75 years and over,2.2
Females,Usual number of cigarettes smoked per day,Total current daily smoker,75 years and over,18.1
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,75 years and over,10.6
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,75 years and over,0.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,75 years and over,2.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,75 years and over,2.2
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,75 years and over,955.7
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,75 years and over,957.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",75 years and over,957.4
Persons,Usual number of days smoked per week,1–2 days,18–44,90.0
Persons,Usual number of days smoked per week,3–6 days,18–44,25.6
Persons,Usual number of days smoked per week,Daily,18–44,954.2
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,18–44,1082.6
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,18–44,267.2
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,18–44,224.2
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,18–44,214.5
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,18–44,123.2
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,18–44,132.6
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,18–44,954.2
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,18–44,9.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,18–44,633.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,18–44,1664.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,18–44,2288.2
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,18–44,7120.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,18–44,9414.7
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",18–44,9414.7
Males,Usual number of days smoked per week,1–2 days,18–44,64.9
Males,Usual number of days smoked per week,3–6 days,18–44,20.3
Males,Usual number of days smoked per week,Daily,18–44,571.1
Males,Usual number of days smoked per week,Total current daily or weekly smoker,18–44,656.5
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,18–44,155.7
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,18–44,118.6
Males,Usual number of cigarettes smoked per day,10 to 14 cigarettes,18–44,132.7
Males,Usual number of cigarettes smoked per day,15 to 19 cigarettes,18–44,81.3
Males,Usual number of cigarettes smoked per day,20 or more cigarettes,18–44,81.6
Males,Usual number of cigarettes smoked per day,Total current daily smoker,18–44,571.1
Males,Average number of cigarettes smoked per day (7 day average),Current daily smoker,18–44,10.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,18–44,375.0
Males,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,18–44,998.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,18–44,1377.2
Males,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,18–44,3319.9
Males,Use of electronic cigarette (e-cigarette) / vaping device,Total males aged 15 years and over,18–44,4691.3
Males,Use of electronic cigarette (e-cigarette) / vaping device,"Total males, 15 years and over",18–44,4691.3
Females,Usual number of days smoked per week,1–2 days,18–44,35.2
Females,Usual number of days smoked per week,3–6 days,18–44,11.2
Females,Usual number of days smoked per week,Daily,18–44,381.4
Females,Usual number of days smoked per week,Total current daily or weekly smoker,18–44,431.5
Females,Usual number of cigarettes smoked per day,1 to 4 cigarettes,18–44,116.1
Females,Usual number of cigarettes smoked per day,5 to 9 cigarettes,18–44,102.6
Females,Usual number of cigarettes smoked per day,10 to 14 cigarettes,18–44,91.3
Females,Usual number of cigarettes smoked per day,15 to 19 cigarettes,18–44,43.7
Females,Usual number of cigarettes smoked per day,20 or more cigarettes,18–44,55.9
Females,Usual number of cigarettes smoked per day,Total current daily smoker,18–44,381.4
Females,Average number of cigarettes smoked per day (7 day average),Current daily smoker,18–44,9.1
Females,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,18–44,246.0
Females,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,18–44,669.4
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,18–44,913.3
Females,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,18–44,3792.9
Females,Use of electronic cigarette (e-cigarette) / vaping device,Total females aged 15 years and over,18–44,4712.3
Females,Use of electronic cigarette (e-cigarette) / vaping device,"Total females, 15 years and over",18–44,4712.3
Persons,Usual number of days smoked per week,1–2 days,45 years and over,55.7
Persons,Usual number of days smoked per week,3–6 days,45 years and over,24.7
Persons,Usual number of days smoked per week,Daily,45 years and over,1149.2
Persons,Usual number of days smoked per week,Total current daily or weekly smoker,45 years and over,1219.7
Persons,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45 years and over,138.2
Persons,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45 years and over,235.8
Persons,Usual number of cigarettes smoked per day,10 to 14 cigarettes,45 years and over,251.4
Persons,Usual number of cigarettes smoked per day,15 to 19 cigarettes,45 years and over,212.8
Persons,Usual number of cigarettes smoked per day,20 or more cigarettes,45 years and over,320.6
Persons,Usual number of cigarettes smoked per day,Total current daily smoker,45 years and over,1149.2
Persons,Average number of cigarettes smoked per day (7 day average),Current daily smoker,45 years and over,13.4
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Currently uses an e-cigarette / vaping device,45 years and over,167.1
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Formerly used an e-cigarette / vaping device,45 years and over,387.8
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total used an e-cigarette / vaping device,45 years and over,553.3
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Never used an e-cigarette / vaping device,45 years and over,9844.5
Persons,Use of electronic cigarette (e-cigarette) / vaping device,Total persons aged 15 years and over,45 years and over,10392.0
Persons,Use of electronic cigarette (e-cigarette) / vaping device,"Total persons, 15 years and over",45 years and over,10392.0
Males,Usual number of days smoked per week,1–2 days,45 years and over,23.3
Males,Usual number of days smoked per week,3–6 days,45 years and over,4.7
Males,Usual number of days smoked per week,Daily,45 years and over,651.1
Males,Usual number of days smoked per week,Total current daily or weekly smoker,45 years and over,678.0
Males,Usual number of cigarettes smoked per day,1 to 4 cigarettes,45 years and over,78.7
Males,Usual number of cigarettes smoked per day,5 to 9 cigarettes,45 years and over,115.4
